PLAYER_ID	PLAYER_NAME_LAST_FIRST	GP	3PM	3PA	FG3_PCT	20-24 FG3M	20-24 FG3A	25-29 FG3M	25-29 FG3A	30-34 FG3M	30-34 FG3A	Catch and Shoot FG3M	Catch and Shoot FG3A	Pull Ups FG3M	Pull Ups FG3A	Very Tight FG3M	Very Tight FG3A	Tight FG3M	Tight FG3A	Open FG3M	Open FG3A	Wide Open FG3M	Wide Open FG3A	20-24 Average	25-29 Average	30-34 Average	Catch and Shoot Average	Pull Ups Average	Very Tight Average	Tight Average	Open Average	Wide Open Average	Effective 3 Point Percentage
203932	Gordon, Aaron	58	1.95	5.81	0.335	36.0	102.0	79	236	0.0	3.0	1.53	3.91	0.4	1.81	0.0	0.0	0.03	0.4	0.53	1.84	1.38	3.57	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.02933892147
201143	Horford, Al	69	1.32	3.09	0.427	26.0	65.0	71	161	0.0	0.0	1.2	2.86	0.07	0.09	0.0	0.0	0.01	0.04	0.17	0.45	1.13	2.59	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.60042077754
202329	Aminu, Al-Farouq	69	1.81	4.91	0.369	69.0	163.0	56	176	0.0	0.0	1.68	4.52	0.13	0.36	0.01	0.01	0.13	0.35	0.46	1.35	1.2	3.2	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.77182276651
203518	Abrines, Alex	73	1.14	2.92	0.39	38.0	98.0	46	117	0.0	3.0	1.12	2.75	0.01	0.15	0.0	0.0	0.0	0.21	0.53	1.19	0.6	1.52	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.15532388543
203459	Crabbe, Allen	73	2.67	6.99	0.382	73.0	190.0	126	331	2.0	7.0	2.42	5.96	0.25	1.0	0.12	0.29	0.58	1.64	1.05	2.64	0.92	2.41	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.90527199619
203952	Wiggins, Andrew	82	1.37	4.11	0.332	49.0	125.0	62	203	1.0	9.0	1.1	3.15	0.24	0.94	0.0	0.0	0.07	0.38	0.57	1.55	0.72	2.18	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.3577016746
201229	Tolliver, Anthony	79	2.01	4.54	0.443	55.0	136.0	104	229	0.0	0.0	1.99	4.43	0.03	0.11	0.0	0.01	0.15	0.44	0.76	1.72	1.1	2.37	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.33342894276
203085	Rivers, Austin	61	2.23	5.89	0.379	46.0	114.0	90	246	0.0	0.0	0.87	2.39	1.21	3.21	0.02	0.03	0.16	0.43	1.05	2.9	1.0	2.52	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.54094356392
202340	Bradley, Avery	46	1.63	4.33	0.377	38.0	94.0	36	108	0.0	0.0	1.46	3.67	0.17	0.65	0.04	0.13	0.2	0.37	0.37	1.46	1.02	2.37	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.61428303807
201933	Griffin, Blake	58	1.91	5.53	0.346	42.0	109.0	69	208	0.0	2.0	1.09	3.05	0.72	2.26	0.0	0.03	0.03	0.22	0.84	2.4	1.03	2.88	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.9894336792
1626171	Portis, Bobby	73	1.1	3.04	0.36	23.0	74.0	57	148	0.0	0.0	1.05	2.92	0.03	0.1	0.0	0.0	0.03	0.07	0.36	1.12	0.71	1.85	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.12596130282
203992	Bogdanovic, Bogdan	78	1.65	4.19	0.394	60.0	121.0	68	194	1.0	4.0	1.09	2.77	0.54	1.37	0.01	0.03	0.21	0.69	0.76	1.99	0.68	1.49	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.91383623031
202711	Bogdanovic, Bojan	79	1.92	4.77	0.403	67.0	154.0	88	228	0.0	4.0	1.63	4.08	0.28	0.63	0.0	0.01	0.15	0.43	0.66	1.75	1.11	2.58	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.11791675617
203078	Beal, Bradley	82	2.41	6.35	0.38	57.0	141.0	142	383	0.0	2.0	1.66	3.85	0.73	2.44	0.01	0.07	0.27	0.9	0.83	2.5	1.3	2.88	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.81617216594
201572	Lopez, Brook	73	1.49	4.34	0.344	33.0	79.0	78	242	1.0	4.0	1.44	4.19	0.04	0.11	0.0	0.0	0.07	0.12	0.21	0.82	1.22	3.4	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.68616990579
1627854	Forbes, Bryn	80	1.11	2.81	0.396	42.0	96.0	47	131	0.0	0.0	0.95	2.41	0.16	0.39	0.0	0.0	0.1	0.28	0.45	1.2	0.56	1.34	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	1.19046059234
1627741	Hield, Buddy	80	2.2	4.98	0.442	82.0	182.0	94	222	0.0	0.0	1.44	2.86	0.75	2.09	0.04	0.06	0.06	0.28	0.81	1.9	1.29	2.74	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.54118655503
203468	McCollum, CJ	81	2.31	5.75	0.401	73.0	185.0	113	286	3.0	4.0	1.2	2.75	1.1	2.95	0.06	0.22	0.38	1.11	0.99	2.46	0.88	1.96	0.308431865828	0.276488517745	0.0824859002169	0.32899771167	0.26877002584	0.169497109827	0.253163793103	0.296849753695	0.343805491991	2.64914758403
